RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,SU_TOUR_INTRST_VALUE,GG_IC_TOUR_INTRST_VALUE,BS_TOUR_INTRST_VALUE,CHN_DJ_TOUR_INTRST_VALUE,CB_TOUR_INTRST_VALUE,GN_US_TOUR_INTRST_VALUE,GB_DG_TOUR_INTRST_VALUE,JN_GJ_TOUR_INTRST_VALUE,JNBK_TOUR_INTRST_VALUE,GW_TOUR_INTRST_VALUE,JJ_TOUR_INTRST_VALUE
53326459,20240401,F,40대,대구광역시,300이상500만원 미만,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 적어졌다,많이 커졌다,많이 커졌다
53326599,20240401,M,60대,대구광역시,300이상500만원 미만,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,많이 적어졌다,많이 적어졌다,약간 커졌다,약간 커졌다
53326750,20240401,M,50대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53326762,20240401,M,20대,경상남도,500이상700만원 미만,약간 커졌다,예전과 비슷하다,약간 커졌다,많이 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다
53326853,20240401,M,60대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53326914,20240401,M,50대,충청북도,300만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53327629,20240401,F,60대,충청남도(세종시 포함),모름,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53328187,20240401,M,30대,대전광역시,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53328221,20240401,M,30대,경상북도,500이상700만원 미만,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53328319,20240401,F,50대,경기도,300이상500만원 미만,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다
53328375,20240401,F,40대,서울특별시,모름,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53328471,20240401,F,20대,경상남도,모름,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다
53329299,20240401,F,40대,울산광역시,모름,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53329668,20240401,F,30대,인천광역시,500이상700만원 미만,많이 적어졌다,약간 커졌다,많이 커졌다,예전과 비슷하다,많이 적어졌다,많이 커졌다,많이 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,많이 적어졌다
53329863,20240401,F,30대,광주광역시,모름,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,많이 커졌다
53329878,20240401,M,60대,경기도,300만원 미만,예전과 비슷하다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다
53330309,20240401,M,20대,전라남도,700만원 이상,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 커졌다,많이 커졌다
53330333,20240401,M,60대,제주도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53331437,20240401,F,60대,경상북도,500이상700만원 미만,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다
53332672,20240401,F,20대,전라남도,모름,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,많이 커졌다,약간 커졌다,약간 커졌다,많이 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다
53332681,20240401,M,20대,경상남도,300이상500만원 미만,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53332800,20240401,M,20대,인천광역시,모름,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53332848,20240401,F,40대,충청남도(세종시 포함),300만원 미만,약간 커졌다,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,많이 적어졌다
53333255,20240401,M,40대,충청남도(세종시 포함),300이상500만원 미만,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53333407,20240401,M,40대,전라남도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53333604,20240401,M,30대,경상남도,모름,많이 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 커졌다,많이 적어졌다
53333609,20240401,M,30대,서울특별시,700만원 이상,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53334655,20240401,M,40대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53335128,20240401,M,40대,경기도,300만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53336321,20240401,M,60대,서울특별시,700만원 이상,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 적어졌다,약간 커졌다,약간 커졌다
53337237,20240401,F,40대,대구광역시,300이상500만원 미만,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다
53337381,20240401,F,50대,강원도,300이상500만원 미만,많이 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 커졌다,예전과 비슷하다
53337694,20240401,F,50대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53338428,20240401,F,20대,경상남도,모름,많이 커졌다,많이 적어졌다,많이 커졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,약간 적어졌다
53338482,20240401,F,60대,대전광역시,300이상500만원 미만,약간 커졌다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,약간 적어졌다,많이 적어졌다,약간 커졌다,약간 적어졌다,많이 적어졌다
53338598,20240401,F,60대,인천광역시,700만원 이상,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 적어졌다,많이 커졌다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53338926,20240401,F,50대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53339059,20240401,M,60대,대전광역시,300이상500만원 미만,약간 적어졌다,예전과 비슷하다,약간 적어졌다,많이 커졌다,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다
53339277,20240401,F,60대,경기도,300이상500만원 미만,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53339357,20240401,M,60대,울산광역시,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53339456,20240401,F,50대,대전광역시,300이상500만원 미만,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53339508,20240401,F,50대,광주광역시,500이상700만원 미만,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 커졌다
53339542,20240401,M,50대,경상남도,700만원 이상,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,많이 적어졌다,많이 적어졌다,약간 커졌다,예전과 비슷하다
53339720,20240401,M,40대,부산광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53339880,20240401,M,50대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다
53339896,20240401,M,50대,경기도,300이상500만원 미만,예전과 비슷하다,약간 커졌다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,많이 커졌다
53339915,20240401,F,60대,경기도,300이상500만원 미만,약간 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53340356,20240401,F,40대,전라북도,300만원 미만,많이 커졌다,예전과 비슷하다,약간 커졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,많이 적어졌다
53340959,20240401,M,50대,부산광역시,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53341440,20240401,M,50대,경상북도,500이상700만원 미만,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53341508,20240401,F,60대,강원도,300만원 미만,예전과 비슷하다,약간 적어졌다,많이 커졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,많이 적어졌다,많이 적어졌다,많이 커졌다,예전과 비슷하다
53341526,20240401,M,60대,제주도,300이상500만원 미만,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다
53341651,20240401,F,60대,경기도,500이상700만원 미만,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,많이 적어졌다,많이 적어졌다,약간 커졌다,예전과 비슷하다
53341989,20240401,F,50대,광주광역시,300만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53342206,20240401,M,50대,충청남도(세종시 포함),300이상500만원 미만,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다
53342297,20240401,F,50대,광주광역시,300만원 미만,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,많이 커졌다
53342325,20240401,F,40대,경상남도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53343014,20240401,M,50대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53343176,20240401,F,60대,경기도,300이상500만원 미만,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53343297,20240401,M,30대,서울특별시,700만원 이상,많이 적어졌다,많이 적어졌다,약간 커졌다,많이 적어졌다,예전과 비슷하다,약간 커졌다,많이 적어졌다,많이 적어졌다,많이 적어졌다,많이 커졌다,많이 적어졌다
53343475,20240401,M,30대,경상북도,모름,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 커졌다
53343943,20240401,M,60대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다
53344440,20240401,M,30대,인천광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53344919,20240401,F,50대,경기도,700만원 이상,많이 적어졌다,약간 커졌다,많이 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,약간 적어졌다
53345454,20240401,M,40대,경기도,500이상700만원 미만,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,많이 적어졌다
53345510,20240401,F,40대,전라북도,500이상700만원 미만,많이 커졌다,많이 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,많이 적어졌다,약간 적어졌다,많이 커졌다,많이 커졌다
53345732,20240401,F,40대,경상남도,500이상700만원 미만,많이 커졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53345745,20240401,F,40대,인천광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53346148,20240401,F,60대,강원도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53346233,20240401,F,50대,부산광역시,300만원 미만,많이 커졌다,예전과 비슷하다,많이 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,많이 커졌다,약간 커졌다
53346609,20240401,F,60대,경기도,700만원 이상,약간 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53346739,20240401,M,40대,경상북도,500이상700만원 미만,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53346846,20240401,F,60대,경상북도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53347097,20240401,M,20대,경상북도,모름,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53348262,20240401,F,50대,전라남도,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53348402,20240401,F,40대,경상남도,500이상700만원 미만,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53349220,20240401,M,50대,서울특별시,300이상500만원 미만,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,많이 적어졌다
53349347,20240401,F,60대,강원도,300이상500만원 미만,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53349368,20240401,F,60대,충청북도,500이상700만원 미만,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다
53349523,20240401,M,20대,전라남도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53349925,20240401,M,40대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53350325,20240401,M,50대,경상북도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53350378,20240401,F,60대,전라남도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다
53350704,20240401,F,40대,충청남도(세종시 포함),700만원 이상,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 적어졌다
53350918,20240401,M,60대,부산광역시,500이상700만원 미만,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,많이 적어졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다
53350972,20240401,F,40대,인천광역시,모름,많이 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53351080,20240401,F,50대,경기도,700만원 이상,약간 커졌다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다
53351107,20240401,M,50대,부산광역시,700만원 이상,약간 커졌다,많이 적어졌다,많이 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,많이 적어졌다,약간 적어졌다,예전과 비슷하다,많이 커졌다,약간 적어졌다
53351455,20240401,M,40대,충청북도,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다
53351969,20240401,M,50대,경기도,300이상500만원 미만,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53352217,20240401,F,50대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다
53352350,20240401,M,50대,경기도,500이상700만원 미만,많이 적어졌다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,예전과 비슷하다,많이 커졌다,많이 적어졌다
53352731,20240401,F,40대,경상남도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다
53353064,20240401,M,30대,대구광역시,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53353205,20240401,M,60대,경기도,700만원 이상,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 적어졌다
53354421,20240401,M,50대,서울특별시,700만원 이상,예전과 비슷하다,약간 커졌다,많이 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다
53354653,20240401,F,60대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,약간 적어졌다,많이 적어졌다,많이 적어졌다,예전과 비슷하다,많이 적어졌다
53354755,20240401,M,50대,서울특별시,모름,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
53354904,20240401,M,60대,경기도,500이상700만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 커졌다,약간 적어졌다,예전과 비슷하다
53355053,20240401,M,40대,경상북도,300이상500만원 미만,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다
53355056,20240401,F,20대,광주광역시,700만원 이상,약간 커졌다,예전과 비슷하다,약간 커졌다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,많이 커졌다,약간 커졌다,약간 커졌다,약간 커졌다,많이 커졌다
53355511,20240401,M,60대,경기도,500이상700만원 미만,약간 커졌다,약간 적어졌다,약간 커졌다,약간 적어졌다,약간 적어졌다,약간 커졌다,약간 커졌다,약간 적어졌다,예전과 비슷하다,약간 커졌다,약간 커졌다
53355617,20240401,F,50대,부산광역시,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,약간 커졌다,약간 커졌다,약간 커졌다
53355910,20240401,F,60대,경상남도,500이상700만원 미만,예전과 비슷하다,약간 적어졌다,약간 커졌다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다
53356371,20240401,F,20대,경기도,300이상500만원 미만,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 적어졌다,약간 적어졌다,많이 커졌다,많이 커졌다,약간 적어졌다,약간 커졌다,약간 커졌다,약간 커졌다
53356558,20240401,M,40대,전라남도,700만원 이상,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다,약간 커졌다,예전과 비슷하다,예전과 비슷하다,예전과 비슷하다
